Store  [pdx]	Address	Mon	Tue	Wed	Thu	Fri	Sat	Sun
Agness	04219 Agness Rd 97406 ([phone])	10am–6pm	10am–6pm	10am–6pm	10am–6pm	10am–6pm	10am–6pm	10am–6pm
Albany	1236 Pacific Blvd SE 97321 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–9pm	11am–5pm
Albany East	2530 Pacific Blvd SE 97321 ([phone])	9am–8pm	9am–8pm	9am–8pm	9am–8pm	9am–9pm	9am–9pm	10am–6pm
Albany North	621 NW Hickory St 97321 ([phone])	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm
Aloha Farmington	17455 SW Farmington Rd Ste 30A 97007 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	10am–7pm	10am–7pm	(closed)
Amity	520 S. Trade St 97101 ([phone])	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm
Arlington	200 Arlington Mall 97812 ([phone])	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm	10am–2pm
Ashland	40 Lithia Way 97520 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–8pm	10am–8pm	11am–6pm
Ashland South	1522 Siskiyou Blvd 97520 ([phone])	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm
Astoria	730 Bond Street, Suite A 97103 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	11am–4pm
Athena	313 E. Main St 97813 ([phone])	6am–9pm	6am–9pm	6am–9pm	6am–9pm	6am–9pm	6am–9pm	6am–9pm
Baker City	1250 Campbell St 97814 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–8pm	10am–7pm	1pm–5pm
Bandon	1225 Oregon Ave. 97411 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–6pm
Banks	12350 NW Main Street, Suite 100 97106 ([phone])	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm
Beaverton Allen Blvd	14334 SW Allen Blvd 97005 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	11am–6pm
Beaverton Cedar Hills	3280 SW Cedar Hills Blvd 97005 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm
Beaverton Murray Schlls	14700 SW Murray Scholls Dr.Ste104 97007 ([phone])	10am–9pm	10am–9pm	10am–9pm	10am–9pm	10am–9pm	10am–9pm	12pm–6pm
Beaverton Progress	8616 SW Hall Blvd 97008 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	11am–5pm
Beaverton Town Square	11423 SW Beaverton/Hillsdale Hwy 97005 ([phone])	9am–10pm	9am–10pm	9am–10pm	9am–10pm	9am–10pm	9am–10pm	11am–9pm
Bend 3rd St	740 NE Third St, Ste 5 97701 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	11am–7pm
Bend East	2220 NE Highway 20, Ste. 1 97701 ([phone])	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–10pm	9am–10pm	10am–7pm
Bend Newport Ave	1121 NW Newport Ave 97703 ([phone])	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm
Bend North	2040 NE 3rd Street #108 97701 ([phone])	9am–8pm	9am–8pm	9am–8pm	9am–8pm	9am–10pm	9am–10pm	10am–6pm
Bend Robal Plaza	20516 Robal Lane, Suite 130 97701 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–9pm	11am–6pm
Bend South	61153 S Highway 97 97702 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–9pm	10am–7pm
Bend West	155 SW Century Dr., Suite 100 97702 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–9pm	11am–7pm
Blue River	51748 Blue River Dr 97413 ([phone])	8am–7pm	8am–7pm	8am–7pm	8am–7pm	8am–7pm	9am–7pm	10am–5pm
Bly	61278 Hwy 140 E 97622 ([phone])	7am–6pm	7am–6pm	7am–6pm	7am–6pm	7am–6pm	7am–6pm	7am–6pm
Boardman	202 NW 1st 97818 ([phone])	9am–6pm	9am–6pm	9am–6pm	9am–6pm	9am–6pm	9am–6pm	11am–3pm
Bonanza	31919 Hwy 70 97623 ([phone])	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm
Brookings	97921 Shopping Center Ave. 97415 ([phone])	9am–7pm	9am–7pm	9am–7pm	9am–7pm	9am–7pm	9am–7pm	10am–4pm
Brownsville	130 Spaulding Ave 97327 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7:30pm	10am–7:30pm	11am–6pm
Burns	767 Ponderosa Village 97720 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	11am–4pm
Butte Falls	415 Broad St 97522 ([phone])	8am–8pm	8am–8pm	8am–8pm	8am–8pm	8am–8pm	8am–8pm	8am–8pm
Canby	1433 SE First Ave, Suite 104 97013 ([phone])	11am–8pm	11am–8pm	11am–8pm	11am–8pm	10am–8pm	10am–8pm	12pm–5pm
Cannon Beach	171 Sunset Blvd 97110 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–8pm	11am–8pm	12pm–6pm
Cannon Beach Dwntwn	239 N Hemlock 97110 ([phone])	(closed)	10am–6pm	10am–6pm	10am–6pm	11am–6pm	11am–6pm	11am–6pm
Canyonville	425 N Main Street 97417 ([phone])	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm
Cascade Locks	450 SW Wa Na Pa Street 97014 ([phone])	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm
Cave Junction	121 S. Redwood Hwy 97523 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	(closed)
Central Point	1217 Plaza Blvd., Suite C 97502 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–9pm	10am–6pm
Charleston	91133 Cape Arago Hwy 97420 ([phone])	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–8pm
Chemult	109329 Highway 97 N 97731 ([phone])	8am–8pm	8am–8pm	8am–8pm	8am–8pm	8am–8pm	8am–8pm	8am–8pm
Chiloquin	323 Chocktoot 97624 ([phone])	7:30am–8pm	7:30am–8pm	7:30am–8pm	7:30am–8pm	7:30am–8pm	7:30am–8pm	9am–8pm
Christmas Valley	87164 Christmas Valley Hwy 97641 ([phone])	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–8pm
Clackamas	16142 SE 82nd Dr 97015 ([phone])	10:30am–7:30pm	10:30am–7:30pm	10:30am–7:30pm	10:30am–7:30pm	10:30am–8:30pm	10:30am–8:30pm	11am–6pm
Clackamas Sunnyside	12046 SE Sunnyside Rd 97015 ([phone])	11am–8pm	11am–8pm	11am–8pm	11am–8pm	10am–8pm	10am–8pm	12pm–5pm
Clatskanie	235 W. Columbia River Hwy 97016 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–4pm
Condon	225 S Main Street 97823 ([phone])	9am–6pm	9am–6pm	9am–6pm	9am–6pm	9am–6pm	10am–6pm	(closed)
Coos Bay	784 Central Ave. 97420 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–8pm	10am–8pm	11am–6pm
Coquille	630 Hwy 42 E 97423 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–3pm
Corbett	36801 Historic Columbia River Hwy 97019 ([phone])	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–10pm	7:30am–10pm	8am–8pm
Corvallis Downtown	575 SW Washington Avenue 97333 ([phone])	10am–7:30pm	10am–7:30pm	10am–7:30pm	10am–8pm	10am–8pm	10am–8pm	12pm–4pm
Corvallis North	1875 NW Ninth St. 97330 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–9pm	11am–5pm
Cottage Grove	1785 E Main St #3 97424 ([phone])	10:30am–7:30pm	10:30am–7:30pm	10:30am–7:30pm	10:30am–7:30pm	10:30am–8:30pm	10:30am–8:30pm	11am–5pm
Creswell	169 E Oregon Ave 97426 ([phone])	10:30am–8:30pm	10:30am–8:30pm	10:30am–8:30pm	10:30am–8:30pm	10:30am–8:30pm	10:30am–8:30pm	10:30am–8:30pm
Dallas	170 W. Ellendale, Suite 105 97338 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–8pm	11am–8pm	11am–8pm	11am–7pm
Damascus	19940 SE Hwy 212 97089 ([phone])	11am–8pm	11am–8pm	11am–8pm	11am–8pm	10am–8pm	10am–8pm	12pm–5pm
Dayville	207 W Franklin Ave 97825 ([phone])	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm	9am–5pm
Depoe Bay	Mall 101, Hwy 101, Ste H 97341 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–4pm
Detroit	215 D Street 97342 ([phone])	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–10pm	7am–10pm	7am–8pm
Dexter	38830 Dexter Rd 97431 ([phone])	7am–7pm	7am–7pm	7am–7pm	7am–7pm	7am–7pm	7am–7pm	8am–6pm
Drain	202 Second Street 97435 ([phone])	9am–10pm	9am–10pm	9am–10pm	9am–10pm	9am–10pm	9am–10pm	9am–10pm
Eagle Point	11150 Highway 62 97524 ([phone])	9:30am–8pm	9:30am–8pm	9:30am–8pm	9:30am–8pm	9:30am–8pm	9:30am–8pm	11am–5pm
Elgin	1480 Division Street 97827 ([phone])	7:30am–8pm	7:30am–8pm	7:30am–8pm	7:30am–8pm	8am–8pm	8am–8pm	8am–8pm
Enterprise	524 S. River Street 97828 ([phone])	10am–6pm	10am–6pm	10am–6pm	10am–6pm	10am–6pm	10am–6pm	(closed)
Estacada	305 SW Wade St. 97023 ([phone])	9am–7pm	9am–7pm	9am–7pm	9am–7pm	9am–8pm	9am–8pm	10am–3:30pm
Eugene Bailey Hill	3190 Bailey Hill Rd 97405 ([phone])	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm	8am–8pm
Eugene Downtown	401 West 11th Ave 97401 ([phone])	10am–8pm	10am–8pm	10am–9pm	10am–9pm	10am–10pm	10am–10pm	12pm–6pm
Eugene NE	1530 Coburg Rd 97401 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–9pm	11am–6pm
Eugene NW	74 Division Ave 97404 ([phone])	11am–8pm	11am–8pm	11am–8pm	11am–8pm	11am–9pm	11am–9pm	11am–6pm
Eugene South	2866 Willamette St 97405 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–9pm	10am–9pm	10am–7pm
Eugene South Hills	364 E 40th Avenue 97405 ([phone])	11am–8pm	11am–8pm	11am–8pm	11am–8pm	10am–9pm	10am–9pm	12pm–6pm
Eugene West	2170 W Sixth Avenue 97402 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–9pm	(closed)
Eugene Westside	4325 Commerce St, Suite 112 97402 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–9pm	11am–6pm
Eugene Whiteaker	849 W Sixth Ave. 97402 ([phone])	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm
Fields	22276 Fields Dr 97710 ([phone])	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm	9am–5pm
Florence	1730 Highway 126 97439 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	12pm–4pm
Florence North	88940 HWY 101 97439 ([phone])	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm
Forest Grove	3130 Pacific Ave 97116 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–8pm	10am–7pm	11am–5pm
Fossil	690 Main Street 97830 ([phone])	9am–6pm	9am–6pm	9am–6pm	9am–6pm	9am–6pm	9am–6pm	(closed)
Garibaldi	705 Garibaldi Ave 97118 ([phone])	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm
Gearhart	4206 Highway 101 N 97138 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–4pm
Gilchrist	138303 Hwy 97 N 97737 ([phone])	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–8pm
Gladstone	435 W ARLINGTON ST 97027 ([phone])	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–10pm	9am–10pm	12pm–7pm
Glendale	432 Pacific Ave 97442 ([phone])	10am–6pm	10am–6pm	10am–6pm	10am–6pm	10am–6pm	10am–6pm	11am–5pm
Gold Beach	29830 Ellensburg Avenue 97444 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm
Gold Hill	868 Second Ave 97525 ([phone])	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm
Government Camp	30521 E Meldrum St 97028 ([phone])	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–8pm
Grand Ronde	8580 Grand Ronde Rd 97347 ([phone])	8am–10pm	8am–10pm	8am–10pm	8am–10pm	8am–10pm	8am–10pm	8am–10pm
Grants Pass Downtown	210 SE 8th Street 97526 ([phone])	9am–8pm	9am–8pm	9am–8pm	9am–8pm	9am–8pm	9am–8pm	11am–5pm
Grants Pass East	1638 Williams Hwy 97527 ([phone])	9am–7pm	9am–7pm	9am–7pm	9am–7pm	9am–8pm	9am–8pm	11am–5pm
Gresham East	2414 SE Burnside Road 97080 ([phone])	10am–10pm	10am–10pm	10am–10pm	10am–10pm	10am–10pm	10am–10pm	10am–6pm
Gresham NE Division	1173 NE Division St. 97030 ([phone])	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm
Gresham Rockwood	7 NE 181st Avenue 97230 ([phone])	11am–8pm	11am–8pm	11am–8pm	11am–8pm	11am–8pm	11am–8pm	11am–6pm
Gresham Troutdale	3030 NE Hogan Dr, # A 97030 ([phone])	10am–10pm	10am–10pm	10am–10pm	10am–10pm	10am–10pm	10am–10pm	11am–6pm
Halfway	143 N Main St 97834 ([phone])	10am–6pm	10am–6pm	10am–6pm	10am–6pm	10am–6pm	10am–6pm	(closed)
Happy Valley Southgate	11211 SE 82nd Avenue Suite C 97086 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	11am–6pm
Harrisburg	230 N Third St, Ste 102 97446 ([phone])	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–9pm
Heppner	217 N Main Street 97836 ([phone])	7:30am–6pm	7:30am–6pm	7:30am–6pm	7:30am–6pm	7:30am–6pm	9am–6pm	(closed)
Hermiston	1565 N First Street, Suite 6 97838 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–8pm	10am–8pm	11am–5pm
Hillsboro	2033 SE Tualatin Valley Hwy 97123 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–8pm	10am–8pm	11am–5pm
Hillsboro 25th Ave	895 NE 25th Ave #7-C 97124 ([phone])	tba	tba	tba	tba	tba	tba	tba
Hillsboro Aloha	1285 NW 185th Avenue 97006 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	12pm–5pm
Hillsboro Shaleen St W	7502 NE Shaleen St. 97006 ([phone])	10am–9pm	10am–9pm	10am–9pm	10am–9pm	10am–10pm	10am–10pm	11am–8pm
Hillsboro TV Hwy	2905 SE 73rd Ave 97123 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	10am–8pm	10am–8pm	11am–4pm
Hillsboro West	1300-C SW Oak St 97123 ([phone])	10am–9pm	10am–9pm	10am–9pm	10am–9pm	10am–9pm	10am–9pm	10am–7pm
Hood River	2149 Cascade Ave #105 97031 ([phone])	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–9pm	11am–7pm
Huntington	165 1st Street E 97907 ([phone])	10am–6pm	10am–6pm	10am–6pm	10am–6pm	10am–6pm	10am–6pm	(closed)
Idleyld Park	23873 N Umpqua Hwy 97447 ([phone])	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm
Independence	1353 Monmouth St 97351 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–8pm	10am–7pm	12pm–4pm
Ione	285 W Main Street 97843 ([phone])	7am–6pm	7am–6pm	7am–6pm	7am–6pm	7am–6pm	8am–5pm	9:30am–2pm
Jacksonville	690 N Fifth 97530 ([phone])	10am–6pm	10am–6pm	10am–6pm	10am–6pm	10am–6pm	10am–6pm	(closed)
John Day	631 W Main Street 97845 ([phone])	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm
Jordan Valley	807 Main Street 97910 ([phone])	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm
Joseph	6 S. Main St 97846 ([phone])	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm	10am–4pm
Junction City	1650 Ivy St 97448 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	(closed)
Keizer	5021 River Rd North 97303 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–9pm	10am–6pm
Keno	15211 Hwy 66 97627 ([phone])	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–8pm
King City	15745 SW 116th Avenue 97224 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	(closed)
Klamath Falls Downtown	825 Klamath Ave 97601 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–8pm	11am–3pm
Klamath Falls East	4335 South Sixth St. 97603 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–9pm	10am–7pm
Klamath Falls Running Y	5416 Running Y Rd 97601 ([phone])	8am–8pm	8am–8pm	8am–8pm	8am–8pm	8am–8pm	8am–8pm	8am–8pm
La Grande	2212 Island Avenue, Space 102 97850 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–8pm	11am–7pm	1pm–5pm
La Pine	51470 Highway 97 #11 97739 ([phone])	9:30am–7pm	9:30am–7pm	9:30am–7pm	9:30am–7pm	9:30am–7pm	9:30am–7pm	(closed)
Lake Oswego Downtown	644 N State Street 97034 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	12pm–5pm
Lake Oswego Lake Grove	16364 Boones Ferry Rd 97035 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	11am–5pm
Lakeside	125 N Eighth 97449 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	(closed)
Lakeview	305 N F Street 97630 ([phone])	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–8pm
Langlois	48444 Hwy 101 97450 ([phone])	10am–6pm	10am–6pm	10am–6pm	10am–6pm	10am–6pm	10am–6pm	10am–5pm
Lebanon	2780 S Santiam Hwy 97355 ([phone])	11am–8pm	11am–8pm	11am–8pm	11am–8pm	11am–9pm	11am–9pm	11am–6pm
Lincoln City North	2409 NW Hwy 101 97367 ([phone])	11am–7pm	11am–7pm	11am–7pm	10am–8pm	10am–8pm	10am–8pm	11am–6pm
Lincoln City South	4845 SW Hwy 101 97367 ([phone])	8am–8pm	8am–8pm	8am–8pm	8am–8pm	8am–9pm	8am–9pm	8am–8pm
Long Creek	151 Hwy 395 N 97856 ([phone])	7am–6pm	7am–6pm	7am–6pm	7am–6pm	7am–6pm	7am–6pm	7am–6pm
Madras	1555 SW Highway 97, Suite A 97741 ([phone])	9am–8pm	9am–8pm	9am–8pm	9am–8pm	9am–8pm	9am–8pm	9am–8pm
Malin	2115 Broadway St 97632 ([phone])	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm	(closed)
Manzanita	730 Manzanita Ave 97130 ([phone])	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm
Mapleton	10792 Highway 126 97453 ([phone])	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–8pm
Maupin	507 Deschutes Avenue 97037 ([phone])	8am–7pm	8am–7pm	8am–7pm	8am–7pm	8am–7pm	8am–7pm	8am–7pm
McMinnville	1270 NE Baker St 97128 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	(closed)
McMinnville North	2628 N Hwy 99 West 97128 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–9pm	(closed)
