Store  [pdx]	Address	Mon	Tue	Wed	Thu	Fri	Sat	Sun
Medford East	535 Stevens Street, Ste K 97504 ([phone])	9am–10pm	9am–10pm	9am–10pm	9am–10pm	9am–10pm	9am–10pm	11am–6pm
Medford North	1590 Delta Waters Rd, Suite 110 97504 ([phone])	8am–10pm	8am–10pm	8am–10pm	8am–10pm	8am–10pm	8am–10pm	8am–8pm
Medford Pacific Hwy	3320 N Pacific Hwy 97501 ([phone])	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm
Medford South	51 E Stewart Ave, Suite 100 97501 ([phone])	9am–8pm	9am–8pm	9am–8pm	9am–8pm	9am–8pm	9am–8pm	10am–5pm
Medford West	2386 West Main A 97501 ([phone])	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–9pm	11am–6pm
Merlin	3500 Merlin Rd 97526 ([phone])	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm
Merrill	137 W Front St 97633 ([phone])	8am–8pm	8am–8pm	8am–8pm	8am–8pm	8am–8pm	8am–8pm	8am–8pm
Mill City	250 NW 9TH Ave 97360 ([phone])	9am–7pm	9am–7pm	9am–7pm	9am–7pm	9am–7pm	8am–7pm	8am–5pm
Milton-Freewater	1008 S Main Street 97862 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	11am–5pm
Milwaukie	10804 SE Oak St 97222 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	11am–6pm
Milwaukie Oak Grove	14632 SE McLoughlin Blvd. 97267 ([phone])	10am–9pm	10am–9pm	10am–9pm	10am–9pm	10am–10pm	10am–10pm	10am–7pm
Molalla	1585 W Main Street, Ste G 97038 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	9am–9pm	9am–9pm	9am–7pm
Monument	335 John Day St 97864 ([phone])	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm	10am–4pm
Murphy	7200 Williams Hwy 97527 ([phone])	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm
Myrtle Creek	217 NW 2nd Avenue 97457 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	(closed)
Myrtle Point	309 Spruce St 97458 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	10am–3pm
Newberg	2303-A Portland Rd 97132 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	10am–7pm	10am–7pm	12pm–5pm
Newport	2019 N Coast Hwy 97365 ([phone])	11am–8pm	11am–8pm	11am–8pm	11am–8pm	11am–8pm	11am–8pm	11am–6pm
North Bend	2229 Newmark Ave 97459 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–9pm	10am–7pm
North Plains	31580 NW Commercial St. 97133 ([phone])	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–8pm	8am–8pm	8am–8pm
North Powder	845 2nd St 97867 ([phone])	8am–7pm	8am–7pm	8am–7pm	8am–7pm	8am–7pm	8am–7pm	9am–5pm
Nyssa	424 Main St 97913 ([phone])	9am–6pm	9am–6pm	9am–6pm	9am–6pm	9am–8pm	12pm–8pm	(closed)
Oakridge	47778 Highway 58 97463 ([phone])	8am–8pm	8am–8pm	8am–8pm	8am–8pm	8am–8pm	8am–8pm	8am–8pm
Odessa	28200 Hwy 140W 97601 ([phone])	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm
Ontario	1179 SW 4th Avenue 97914 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	12pm–5pm
Oregon City	1678 Beavercreek Rd, Suite A 97045 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	10:30am–7pm	11am–5pm
Otis	5283 Salmon River Hwy 97368 ([phone])	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm
Pacific City	34585 Brooten Rd 97135 ([phone])	8am–10pm	8am–10pm	8am–10pm	8am–10pm	8am–10pm	8am–10pm	8am–10pm
Paisley	329 Highway 31 97636 ([phone])	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm	(closed)
Parkdale	4990 Baseline Drive 97041 ([phone])	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–8pm	8am–8pm
Pendleton	237 SW Emigrant Avenue 97801 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	(closed)
Philomath	1805 Main Street 97370 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	(closed)
Pilot Rock	168 NW Birch Street 97868 ([phone])	8:30am–8pm	8:30am–8pm	8:30am–8pm	8:30am–8pm	8:30am–8pm	8:30am–8pm	8:30am–7pm
Port Orford	1819 Oregon St 97465 ([phone])	10am–6pm	10am–6pm	10am–6pm	10am–6pm	10am–6pm	10am–6pm	(closed)
Portland 205	9738 SE Washington St. #S 97216 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–9pm	11am–7pm
Portland Barbur	9875 SW Barbur Blvd. 97219 ([phone])	10am–10pm	10am–10pm	10am–10pm	10am–10pm	10am–10pm	10am–10pm	11am–8pm
Portland Barnes	7365-D SW Barnes Rd 97225 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–8pm	10am–8pm	12pm–5pm
Portland Beaumont	3334 NE Killingsworth Street 97211 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–9pm	11am–6pm
Portland Bethany Blvd	4756 NW Bethany Blvd 97229 ([phone])	(closed)	(closed)	(closed)	(closed)	(closed)	(closed)	(closed)
Portland Boise-Eliot	4375 N. Williams Ave. 97217 ([phone])	11am–8pm	11am–8pm	11am–8pm	11am–8pm	11am–8pm	11am–8pm	12pm–5pm
Portland Cascade Sta.	9917 NE Cascade Parkway 97220 ([phone])	11am–9pm	11am–9pm	11am–9pm	11am–9pm	11am–9pm	11am–9pm	11am–9pm
Portland Cedar Mill	13528 NW Cornell Rd 97229 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–9pm	11am–6pm
Portland Center	2075 SW First Ave, Suite 1B 97201 ([phone])	10am–10pm	10am–10pm	10am–10pm	10am–10pm	10am–10pm	10am–10pm	12pm–6pm
Portland Division	16353 SE Division St, Suite 100 97236 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–9pm	11am–7pm
Portland Downtown	550 SW Washington Street 97204 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–10pm	10am–10pm	10am–10pm	(closed)
Portland Eastport	8001 SE Powell Blvd., Suite B 97206 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	11am–5pm
Portland Eleventh Ave	1040 SE Hawthorne Blvd. 97214 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–8pm	10am–8pm	11am–5pm
Portland Gateway	10320 NE Halsey Street 97220 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–9pm	10am–6pm
Portland Hawthorne	4638 SE Hawthorne Blvd. 97215 ([phone])	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–9pm	10am–6pm
Portland Hillsdale	6327 SW Capitol Hwy, Suite D 97239 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	12pm–5pm
Portland Hollywood	3028 NE Sandy Blvd 97232 ([phone])	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–10pm	9am–10pm	12pm–7pm
Portland Jantzen Beach	11980 N Jantzen Dr. 97217 ([phone])	9:30am–7:30pm	9:30am–7:30pm	9:30am–7:30pm	9:30am–7:30pm	9:30am–8pm	9:30am–8pm	10am–7pm
Portland Kenton	8221 N Denver Ave 97217 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	(closed)
Portland King Blvd	3532 NE Martin Luther King Jr. Blvd., Suite B 97212 ([phone])	11am–8pm	11am–8pm	11am–8pm	11am–8pm	11am–9pm	11am–9pm	11am–7pm
Portland Lloyd Center	1621 NE 9th Ave 97212 ([phone])	11am–9pm	11am–9pm	11am–9pm	11am–9pm	11am–9pm	11am–9pm	11am–5pm
Portland Macadam	6141 SW Macadam Ave, Suite 103 97239 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–8pm	11am–8pm	(closed)
Portland Menlo Park	11936 NE Glisan Street 97220 ([phone])	9:30am–9pm	9:30am–9pm	9:30am–9pm	9:30am–9pm	9:30am–9:30pm	9:30am–9:30pm	10:30am–8pm
Portland Moreland	7207 SE Milwaukie Ave 97202 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–9pm	11am–6pm
Portland Parkrose	4200 NE 122nd Ave 97230 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	(closed)
Portland Pearl District	900 NW Lovejoy St, Suite 140 97209 ([phone])	9am–10pm	9am–10pm	9am–10pm	9am–10pm	9am–10pm	9am–10pm	12pm–8pm
Portland Powell	5120 SE Powell Blvd. 97206 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–9pm	(closed)
Portland Raleigh Hills	4967 SW 76th Avenue 97225 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–8pm	10am–8pm	11am–5pm
Portland Rose City	7253 NE Sandy Blvd. 97213 ([phone])	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–10pm	9am–10pm	10am–8pm
Portland St Johns	8915 N Lombard Street 97203 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8:30pm	10am–8:30pm	11am–6pm
Portland Tenth Ave	925 SW 10th Ave 97205 ([phone])	11am–8pm	11am–8pm	11am–8pm	11am–8pm	11am–9pm	11am–9pm	12pm–5pm
Portland Uptown	1 NW 23rd Pl 97210 ([phone])	10am–9pm	10am–9pm	10am–9pm	10am–9pm	10am–9pm	10am–9pm	10am–7pm
Portland West Slope	8765 SW Canyon Ln 97225 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–8pm	10am–8pm	11am–6pm
Portland Woodstock	4324 SE Woodstock Blvd. 97206 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	12pm–5pm
Powers	409 2nd Avenue 97466 ([phone])	8am–7pm	8am–7pm	8am–7pm	8am–7pm	8am–7pm	8am–7pm	8am–7pm
Prairie City	222 NW Front Street 97869 ([phone])	8am–7pm	8am–7pm	8am–7pm	8am–7pm	8am–7pm	8am–7pm	(closed)
Prineville	1350 NE 3rd Street 97754 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	11am–5pm
Prospect	500 Mill Creek Dr 97536 ([phone])	8am–8pm	8am–8pm	8am–8pm	8am–8pm	8am–8pm	8am–8pm	8am–8pm
Rainier	75928 Rockcrest 97048 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7:30pm	10am–7:30pm	11am–4pm
Redmond North	2757 NW 7th, Unit I 97756 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–6pm
Redmond South	1705 Odem Medo Rd. 97756 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–5pm
Reedsport	1311 Hwy 101 S 97467 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	(closed)
Richland	100 Main St 97870 ([phone])	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–5pm
Riddle	308 N Main Street 97469 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–8pm	11am–8pm	12pm–5pm
Rockaway	422 Hwy 101 S 97136 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–8pm	12pm–5pm
Rogue River	502 E Main Street, Ste 4 97537 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–8pm	10am–8pm	11am–5pm
Roseburg East	1350 NE Stephens Street, Ste 26 97470 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–8pm	10am–8pm	11am–5pm
Roseburg West	780 NW Garden Valley Blvd., #84 97471 ([phone])	9am–7pm	9am–7pm	9am–7pm	9am–7pm	9am–8pm	9am–7pm	11am–5pm
Salem Battlecreek	5107 Commercial St SE 97306 ([phone])	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–9pm	10am–7pm
Salem Downtown	263 Commercial St SE 97301 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	(closed)
Salem East	698A Lancaster Dr NE 97301 ([phone])	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–9pm	10am–7pm
Salem North	2829 Lancaster Dr. NE, Suite 150 97305 ([phone])	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–9pm	10am–6pm
Salem S Lancaster	1250 Lancaster Dr SE 97317 ([phone])	9am–10pm	9am–10pm	9am–10pm	9am–10pm	9am–10pm	9am–10pm	9am–10pm
Salem South	3320 Commercial SE 97302 ([phone])	8am–8pm	8am–8pm	8am–8pm	8am–8pm	8am–9pm	8am–9pm	9am–7pm
Salem West	1148 Wallace Rd NW 97304 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–9pm	11am–7pm
Sandy	38755 Pioneer Blvd 97055 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–6pm
Scappoose	52517 Columbia River Hwy 97056 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–8pm	10am–7pm	12pm–5pm
Scio	38777 N MAIN ST 97374 ([phone])	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm
Seaside	740 Avenue H, Suite A 97138 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	12pm–5pm
Selma	110 Deer Creek Rd. 97538 ([phone])	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm
Shady Cove	22111 Highway 62 97539 ([phone])	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm
Sheridan	103 E Main Street 97378 ([phone])	9am–6pm	9am–6pm	9am–6pm	9am–6pm	9am–6pm	9am–6pm	(closed)
Sherwood	16350 SW Langer Dr 97140 ([phone])	10:30am–7:30pm	10:30am–7:30pm	10:30am–7:30pm	10:30am–7:30pm	10:30am–8pm	10:30am–8pm	(closed)
Silver Lake	65554 Hwy 31 97638 ([phone])	7am–7pm	7am–7pm	7am–7pm	7am–7pm	7am–7pm	7am–7pm	(closed)
Silverton	920 N First Street 97381 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–5pm
Sisters	111 W Cascade Avenue 97759 ([phone])	9am–8pm	9am–8pm	9am–8pm	9am–8pm	9am–8pm	9am–8pm	10am–6pm
Sisters West	635 NORTH ARROWLEAF TRAIL 97759 ([phone])	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm	7am–10pm
Springfield East	5511 Main St 97478 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	11am–6pm
Springfield Gateway	812 Beltline Rd. 97477 ([phone])	11am–8pm	11am–8pm	11am–8pm	11am–8pm	11am–9pm	11am–9pm	11am–5pm
Springfield West	1408 Mohawk Blvd 97477 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	(closed)
St Helens	420 Columbia Blvd 97051 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–6pm	(closed)
Stanfield	225 Main St 97875 ([phone])	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–9pm
Stayton	2520 Martin Dr 97383 ([phone])	9am–8pm	9am–8pm	9am–8pm	9am–8pm	9am–8pm	9am–8pm	10am–6pm
Sumpter	150 N Mill St 97877 ([phone])	9am–6pm	9am–6pm	9am–6pm	9am–6pm	9am–7pm	9am–7pm	9am–6pm
Sunriver North	18160 Cottonwood Road, #222 97707 ([phone])	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–8pm
Sunriver South	57100 Beaver Dr. Bldg. 1 97707 ([phone])	7am–9pm	7am–9pm	7am–9pm	7am–9pm	7am–10pm	7am–10pm	7am–9pm
Sutherlin	125 W Central Avenue 97479 ([phone])	9am–7pm	9am–7pm	9am–7pm	9am–7pm	9am–7pm	9am–7pm	11am–5pm
Sweet Home	1301 Main St. 97386 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	(closed)
Talent	101 N Pacific Hwy 97540 ([phone])	9am–7pm	9am–7pm	9am–7pm	9am–7pm	9am–7pm	9am–7pm	9am–7pm
Terrebonne	8150 N Hwy 97 97760 ([phone])	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–8pm	7am–8pm
The Dalles	430 Mt. Hood Street 97058 ([phone])	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–9pm	11am–7pm
Tigard	12490 SW Main Street 97223 ([phone])	11am–8pm	11am–8pm	11am–8pm	11am–8pm	11am–9pm	10am–9pm	12pm–5pm
Tillamook	1905 1st St 97141 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	11am–4pm
Toledo	722 W Highway 20 97391 ([phone])	9am–6pm	9am–6pm	9am–6pm	9am–6pm	9am–6pm	10am–6pm	11am–4pm
Tualatin	19265 SW Martinazzi Ave 97062 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–9pm	11am–6pm
Ukiah	202 E Main Street 97880 ([phone])	10am–6pm	10am–6pm	10am–6pm	10am–6pm	10am–6pm	10am–6pm	10am–2pm
Umatilla	1508 6th St 97882 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	11am–4pm
Union	206 S Main Street 97883 ([phone])	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm	10am–4pm
Unity	304 Main St 97884 ([phone])	7am–7pm	7am–7pm	7am–7pm	7am–7pm	7am–7pm	7am–7pm	8am–6pm
Vale	160 Washington St E 97918 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	(closed)
Veneta	24961 Hwy 126 97487 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–4pm
Vernonia	1026 Bridge St 97064 ([phone])	9am–6pm	9am–6pm	9am–6pm	9am–6pm	9am–7pm	9am–7pm	12pm–5pm
Waldport	235 Hwy 101 97394 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	(closed)
Wallowa	210 E First Street 97885 ([phone])	10am–6pm	10am–6pm	10am–6pm	10am–6pm	10am–6pm	10am–6pm	(closed)
Wamic	57016 Wamic Market Rd 97063 ([phone])	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm	(closed)
Warrenton	1673 E Harbor Street 97146 ([phone])	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	10am–7pm	11am–4pm
Wasco	1020 Clark St 97065 ([phone])	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm	8am–6pm	10am–2pm
Welches	68254 E Highway 26 97067 ([phone])	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–7pm	11am–5pm
West Linn North	19373 SW Willamette Drive 97068 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	11am–6pm
West Linn South	21130 S. Salamo Rd 97068 ([phone])	11am–8pm	11am–8pm	11am–8pm	11am–8pm	11am–8pm	11am–8pm	12pm–6pm
Wheeler	327 Nehalem Blvd 97147 ([phone])	10am–6pm	10am–6pm	10am–6pm	10am–6pm	10am–7pm	10am–7pm	10am–6pm
Willamina	180 NE Main St, Ste B 97396 ([phone])	10am–10pm	10am–10pm	10am–10pm	10am–10pm	10am–10pm	10am–10pm	10am–7pm
Wilsonville	29955 SW Boones Ferry Rd, Ste H2 97070 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–6pm
Wilsonville North	8695 SW Jack Burns Ave., Suite C 97070 ([phone])	9am–9pm	9am–9pm	9am–9pm	9am–9pm	9am–10pm	9am–10pm	10am–5pm
Winston	390 SW Douglas Blvd 97496 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–8pm	(closed)
Wood Village	2705 NE 238th Dr, Ste G 97060 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–10pm	10am–10pm	11am–6pm
Woodburn	1515 N Pacific Hwy 97071 ([phone])	10am–8pm	10am–8pm	10am–8pm	10am–8pm	10am–9pm	10am–9pm	10am–6pm
